movieId,kmeans_cluster
3083,1
3084,3
3085,0
3086,2
3087,2
3088,2
3089,1
3090,1
3091,1
3092,0
3093,1
3094,0
3095,0
3096,2
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,2
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,2
3122,2
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,2
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,2
3140,2
3141,1
3142,3
3143,1
3144,1
3145,1
3146,2
3147,0
3148,1
3149,0
3150,0
3151,0
3152,0
3153,2
3154,1
3155,2
3156,1
3157,2
3158,1
3159,2
3160,1
3161,1
3162,1
3163,3
3164,1
3165,0
3166,1
3167,0
3168,0
3169,0
3170,1
3171,0
3172,2
3173,0
3174,0
3175,2
3176,0
3177,1
3178,0
3179,0
3180,1
3181,1
3182,3
3183,1
3184,0
3185,1
3186,1
3187,1
3188,3
3189,2
3190,0
3191,1
3192,1
3193,3
3194,0
3195,1
3196,1
3197,0
3198,0
3199,2
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,1
3207,2
3208,0
3209,0
3210,0
3211,0
3212,1
3213,2
3214,0
3215,1
3216,0
3217,0
3218,1
3219,0
3220,0
3221,0
3222,2
3223,0
3224,0
3225,1
3226,3
3227,0
3228,1
3229,0
3230,0
3231,2
3232,2
3233,2
3234,2
3235,1
3236,2
3237,3
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,0
3248,2
3249,0
3250,0
3251,0
3252,1
3253,2
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,2
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,2
3277,1
3278,3
3279,0
3280,0
3281,3
3282,1
3283,1
3284,0
3285,2
3286,1
3287,2
3288,1
3289,1
3290,1
3291,0
3292,2
3293,1
3294,0
3295,1
3296,0
3297,3
3298,0
3299,1
3300,0
3301,0
3302,1
3303,3
3304,0
3305,2
3306,2
3307,1
3308,1
3309,2
3310,0
3311,1
3312,1
3313,1
3314,0
3315,2
3316,0
3317,0
3318,0
3319,1
3320,1
3321,1
3322,1
3323,0
3324,1
3325,1
3326,0
3327,3
3328,0
3329,1
3330,1
3331,0
3332,2
3333,1
3334,0
3335,0
3336,2
3337,1
3338,3
3339,1
3340,0
3341,2
3342,1
3343,0
3344,0
3345,2
3346,0
3347,2
3348,0
3349,2
3350,1
3351,0
3352,1
3353,1
3354,1
3355,0
3357,1
3358,2
3359,0
3360,0
3361,0
3362,0
3363,1
3364,2
3365,0
3367,1
3368,1
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,2
3381,1
3382,1
3383,2
3384,0
3385,0
3386,0
3387,0
3388,2
3389,2
3390,0
3391,1
3392,1
3393,2
3394,0
3395,0
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,0
3403,0
3404,0
3405,0
3406,2
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,0
3417,2
3418,0
3419,2
3420,1
3421,0
3422,1
3423,2
3424,0
3425,2
3426,0
3427,0
3428,0
3429,2
3430,0
3431,0
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,2
3439,2
3440,2
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3465,0
3466,2
3467,2
3468,1
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,2
3479,1
3480,0
3481,1
3483,2
3484,0
3485,0
3486,1
3487,1
3488,0
3489,2
3490,0
3491,1
3492,2
3493,0
3494,2
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,1
3515,1
3516,2
3517,0
3518,0
3519,0
3520,1
3521,1
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,1
3533,0
3534,1
3535,0
3536,1
3537,1
3538,1
3539,3
3540,0
3541,1
3542,1
3543,0
3544,1
3545,2
3546,0
3547,0
3548,0
3549,2
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,1
3562,1
3563,0
3564,2
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,3
3583,2
3584,0
3585,2
3586,2
3587,0
3588,0
3589,2
3590,0
3591,0
3592,2
3593,0
3594,3
3595,1
3596,1
3597,1
3598,0
3599,2
3600,2
3601,1
3602,2
3603,1
3604,2
3605,0
3606,2
3607,1
3608,2
3609,3
3610,2
3611,2
3612,2
3613,1
3614,1
3615,2
3616,1
3617,0
3618,1
3619,1
3620,2
3621,0
3622,0
3623,0
3624,2
3625,3
3626,1
3627,0
3628,2
3629,1
3630,0
3631,1
3632,0
3633,0
3634,0
3635,0
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,2
3647,2
3648,0
3649,0
3650,1
3651,0
3652,0
3653,3
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,1
3670,1
3671,0
3672,2
3673,1
3674,2
3675,2
3676,1
3677,3
3678,0
3679,3
3680,3
3681,1
3682,0
3683,0
3684,1
3685,0
3686,0
3687,2
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,2
3700,1
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,3
3719,1
3720,1
3721,0
3722,1
3723,0
3724,1
3725,2
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,1
3740,2
3741,0
3742,0
3743,1
3744,0
3745,2
3746,1
3747,1
3748,1
3749,1
3750,1
3751,2
3752,2
3753,1
3754,2
3755,0
3756,0
3757,0
3758,0
3759,2
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,0
3770,0
3771,2
3772,0
3773,1
3774,1
3775,2
3776,2
3777,0
3778,2
3779,1
3780,1
3781,0
3782,0
3783,1
3784,2
3785,0
3786,2
3787,2
3788,0
3789,0
3790,1
3791,1
3792,1
3793,0
3794,1
3795,1
3796,0
3797,0
3798,0
3799,2
3800,0
3801,0
3802,0
3803,2
3804,1
3805,0
3806,1
3807,2
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,2
3816,1
3817,1
3818,2
3819,1
3820,2
3821,1
3822,1
3823,1
3824,1
3825,2
3826,0
3827,2
3828,1
3829,1
3830,0
3831,2
3832,0
3833,0
3834,1
3835,0
3836,2
3837,0
3838,0
3839,0
3840,0
3841,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,2
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,3
3860,1
3861,1
3862,1
3863,0
3864,2
3865,3
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,2
3874,1
3875,0
3876,1
3877,2
3878,0
3879,0
3880,3
3881,3
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,2
3890,3
3891,2
3892,0
3893,0
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,2
3902,1
3903,1
3904,1
3905,1
3906,0
3907,2
3908,0
3909,1
3910,1
3911,2
3912,1
3913,3
3914,1
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,2
3925,1
3926,2
3927,2
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3936,2
3937,0
3938,0
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,2
3946,0
3947,0
3948,2
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3960,0
3961,0
3962,0
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,1
3970,0
3971,0
3972,0
3973,0
3974,2
3975,1
3976,1
3977,0
3978,1
3979,2
3980,1
3981,0
3982,1
3983,2
3984,0
3985,1
3986,0
3987,1
3988,2
3989,3
3990,2
3991,2
3992,1
3993,0
3994,0
3995,1
3996,0
3997,2
3998,1
3999,0
4000,0
4001,0
4002,1
4003,1
4004,1
4005,0
4006,2
4007,0
4008,1
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,2
4016,2
4017,1
4018,1
4019,0
4020,0
4021,1
4022,1
4023,2
4024,0
4025,1
4026,0
4027,2
4028,3
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,1
4036,0
4037,0
4038,0
4039,2
4040,1
4041,0
4042,2
4043,0
4044,2
4045,1
4046,1
4047,1
4048,1
4049,2
4050,0
4051,0
4052,0
4053,2
4054,2
4055,1
4056,0
4057,2
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,2
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,2
4076,1
4077,0
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,0
4086,0
4087,2
4088,0
4089,1
4090,2
4091,1
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,3
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,2
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,0
4130,2
4131,1
4132,1
4133,2
4134,1
4135,0
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,0
4149,0
4150,1
4151,1
4152,1
4153,2
4154,2
4155,1
4156,1
4157,2
4158,2
4159,0
4160,0
4161,2
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,3
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,3
4186,0
4187,0
4188,2
4189,0
4190,0
4191,0
4192,0
4193,2
4194,1
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,1
4203,0
4204,1
4205,1
4206,0
4207,2
4208,3
4209,1
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,3
4218,0
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,2
4226,0
4227,1
4228,2
4229,1
4230,1
4231,1
4232,2
4233,1
4234,0
4235,0
4236,3
4237,3
4238,0
4239,0
4240,2
4241,2
4242,0
4243,0
4244,1
4245,1
4246,1
4247,2
4248,1
4249,1
4250,0
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,2
4262,0
4263,0
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,1
4277,2
4278,3
4279,0
4280,0
4281,2
4282,2
4283,1
4284,1
4285,1
4286,1
4287,2
4288,1
4289,1
4290,2
4291,0
4292,0
4293,1
4294,2
4295,0
4296,0
4297,1
4298,0
4299,2
4300,1
4301,3
4302,1
4303,1
4304,3
4305,0
4306,2
4307,1
4308,2
4309,1
4310,1
4311,0
4312,2
4313,1
4314,1
4315,1
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,0
4323,2
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,0
4337,1
4338,1
4339,2
4340,1
4341,1
4342,1
4343,2
4344,0
4345,1
4346,2
4347,1
4348,1
4349,1
4350,3
4351,0
4352,1
4353,1
4354,0
4355,0
4356,2
4357,0
4358,0
4359,2
4360,2
4361,0
4362,0
4363,1
4364,1
4365,1
4366,2
4367,0
4368,1
4369,0
4370,2
4371,0
4372,1
4373,2
4374,1
4375,1
4376,3
4377,1
4378,0
4379,1
4380,1
4381,2
4382,3
4383,0
4384,1
4385,1
4386,2
4387,1
4388,1
4389,0
4390,0
4391,1
4392,2
4393,0
4394,2
4395,0
4396,0
4397,0
4398,2
4399,0
4400,0
4401,2
4402,1
4403,0
4404,0
4405,1
4406,0
4407,0
4408,1
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,2
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,2
4427,0
4428,2
4429,0
4430,0
4431,0
4432,2
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,3
4446,2
4447,0
4448,0
4449,1
4450,0
4451,1
4452,1
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
4460,1
4461,3
4462,2
4463,1
4464,0
4465,0
4466,0
4467,2
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,2
4475,1
4476,1
4477,2
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,2
4503,1
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,1
4511,1
4512,1
4513,0
4514,0
4515,3
4516,1
4517,0
4518,0
4519,2
4520,1
4521,1
4522,0
4523,2
4524,1
4525,1
4526,2
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,1
4538,1
4539,2
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,0
4553,0
4554,1
4555,0
4556,0
4557,0
4558,2
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,2
4567,2
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,2
4588,2
4589,0
4590,1
4591,2
4592,1
4593,1
4594,2
4595,1
4596,1
4597,0
4598,1
4599,2
4600,2
4601,0
4602,0
4603,2
4604,1
4605,2
4606,1
4607,1
4608,0
4609,1
4610,0
4611,0
4612,1
4613,2
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,2
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,2
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,2
4643,0
4644,2
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,0
4652,0
4653,2
4654,0
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,0
4670,0
4671,1
4672,2
4673,0
4674,2
4675,0
4676,1
4677,2
4678,1
4679,1
4680,0
4681,1
4682,0
4683,2
4684,1
4685,0
4686,2
4687,1
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,2
4701,0
4702,1
4703,1
4704,2
4705,1
4706,0
4707,0
4708,2
4709,2
4710,1
4711,3
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,2
4720,0
4721,2
4722,1
4723,1
4724,1
4725,0
4726,3
4727,1
4728,2
4729,1
4731,0
4732,1
4733,1
4734,2
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,2
4749,2
4750,2
4751,0
4752,0
4753,0
4754,0
4755,1
4756,2
4757,2
4758,0
4759,1
4760,3
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,0
4769,3
4770,0
4771,0
4772,1
4773,1
4774,1
4775,2
4776,0
4777,2
4778,3
4779,3
4780,1
4781,2
4782,1
4783,3
4784,0
4785,1
4786,0
4787,1
4788,1
4789,2
4790,1
4791,1
4792,0
4793,1
4794,0
4795,2
4796,1
4797,2
4798,0
4799,0
4800,0
4801,0
4802,2
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,3
4812,2
4813,0
4814,0
4815,1
4816,2
4817,1
4818,2
4819,1
4820,3
4821,0
4822,2
4823,1
4824,3
4825,1
4826,2
4827,0
4828,2
4829,0
4830,0
4831,2
4832,0
4833,0
4834,2
4835,1
4836,0
4837,0
4838,3
4839,1
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,2
4847,1
4848,0
4849,1
4850,2
4851,1
4852,0
4853,2
4854,2
4855,0
4856,3
4857,2
4858,3
4859,0
4860,1
4861,3
4862,1
4863,1
4864,3
4865,0
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,2
4874,0
4875,1
4876,0
4877,0
4878,0
4879,0
4880,1
4881,0
4882,1
4883,1
4884,3
4885,0
4886,2
4887,0
4888,0
4889,0
4890,2
4891,0
4892,1
4893,0
4894,2
4895,1
4896,2
4897,1
4898,0
4899,2
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,0
4907,0
4908,1
4909,2
4910,1
4911,2
4912,2
4913,0
4914,0
4915,0
4916,1
4917,0
4918,1
4919,0
4920,1
4921,0
4922,2
4923,2
4924,1
4925,1
4926,2
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,2
4934,0
4935,1
4936,2
4937,1
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,3
4962,1
4963,0
4964,1
4965,0
4966,0
4967,1
4968,1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,2
4981,1
4982,0
4983,0
4984,2
4985,0
4986,0
4987,0
4988,2
4989,1
4990,2
4991,1
4992,1
4993,2
4994,1
4995,1
4996,2
4997,0
4998,0
4999,0
5000,0
5001,0
5002,2
5003,0
5004,0
5005,0
5006,2
5007,0
5008,0
5009,1
5010,1
5011,1
5012,2
5013,0
5014,1
5015,1
5016,0
5017,2
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,1
5025,1
5026,0
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,2
5039,2
5040,0
5041,2
5042,2
5043,0
5044,0
5045,0
5046,0
5047,2
5048,2
5049,0
5050,1
5051,1
5052,1
5053,1
5054,0
5055,1
5056,0
5057,2
5058,1
5059,3
5060,1
5061,0
5062,0
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,2
5070,1
5071,1
5072,2
5073,1
5074,1
5075,1
5076,2
5077,1
5078,0
5079,2
5080,1
5081,1
5082,1
5083,1
5084,0
5085,2
5086,2
5087,1
5088,0
5089,1
5090,0
5091,2
5092,2
5093,0
5094,0
5095,1
5096,1
5097,0
5098,2
5099,1
5100,1
5101,3
5102,2
5103,2
5104,1
5105,0
5106,2
5107,1
5108,0
5109,2
5110,0
5111,0
5112,0
5113,0
5114,0
5115,2
5116,2
5117,2
5118,1
5119,1
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,0
5127,0
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,0
5137,3
5138,0
5139,1
5140,1
5141,1
5142,1
5143,0
5144,2
5145,1
5146,2
5147,1
5148,0
5149,1
5150,1
5151,0
5152,1
5153,0
5154,2
5155,0
5156,0
5157,0
5158,1
5159,2
5160,0
5161,0
5162,0
5163,0
5164,2
5165,0
5166,2
5167,0
5168,2
5169,0
5170,2
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,0
5179,0
5180,3
5181,0
5182,2
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,1
5192,0
5193,2
5194,2
5195,0
5196,1
5197,0
5198,0
5199,1
5200,3
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,2
5208,1
5210,0
5211,1
5212,0
5213,1
5214,2
5215,0
5216,1
5217,2
5218,2
5219,0
5220,0
5221,1
5222,1
5223,1
5224,3
5225,1
5226,0
5227,2
5228,0
5229,1
5230,2
5231,1
5232,2
5233,2
5234,2
5235,0
5236,1
5237,0
5238,1
5239,3
5240,1
5241,1
5242,0
5243,2
5244,2
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,2
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,2
5269,0
5270,1
5271,1
5272,1
5273,2
5274,1
5275,0
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,1
5287,0
5288,3
5289,2
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,2
5297,0
5298,1
5299,1
5300,0
5301,2
5302,0
5303,1
5304,1
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,2
5321,1
5322,1
5323,0
5324,1
5325,3
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,2
5333,0
5334,0
5335,1
5336,2
5337,1
5338,1
5339,2
5340,0
5341,0
5342,0
5343,0
5344,0
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,1
5355,1
5356,0
5357,2
5358,0
5359,0
5360,1
5361,1
5362,2
5363,1
5364,0
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,2
5373,1
5374,0
5375,2
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,3
5386,2
5387,1
5388,0
5389,2
5390,1
5391,1
5392,0
5393,1
5394,0
5395,1
5396,2
5397,2
5398,0
5399,2
5400,0
5401,1
5402,3
5403,1
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,2
5412,2
5413,0
5414,0
5415,1
5416,1
5417,2
5418,0
5419,2
5420,1
5421,0
5422,1
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,0
5442,0
5443,1
5444,2
5445,0
5446,2
5447,1
5448,2
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,2
5459,2
5460,2
5461,1
5462,1
5463,2
5464,0
5465,0
5466,1
5467,1
5468,0
5469,0
5470,0
5471,0
5472,2
5473,1
5474,0
5475,0
5476,0
5477,1
5478,0
5479,0
5480,2
5481,2
5482,2
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,2
5492,1
5493,2
5494,1
5495,1
5496,1
5497,2
5498,0
5499,2
5500,0
5501,0
5502,0
5503,1
5504,2
5505,1
5506,0
5507,0
5508,2
5509,3
5510,1
5511,0
5512,1
5513,3
5514,1
5515,1
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,2
5524,2
5525,1
5526,1
5527,0
5528,0
5529,1
5530,2
5531,1
5532,1
5533,1
5534,1
5535,1
5536,3
5537,2
5538,2
5539,2
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,2
5551,0
5552,0
5553,0
5554,1
5555,0
5556,0
5557,1
5558,0
5559,0
5560,2
5561,1
5562,0
5563,0
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,3
5572,1
5573,1
5574,0
5575,0
5576,1
5577,1
5579,1
5580,1
5581,1
5582,2
5583,0
5584,1
5585,1
5586,0
5587,0
5588,0
5589,1
5590,0
5591,2
5592,0
5593,0
5595,0
5596,2
5597,1
5598,1
5599,1
5600,1
5601,2
5602,0
5603,0
5604,2
5605,1
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,0
5613,0
5614,1
5615,0
5616,2
5617,1
5618,2
5619,3
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,3
5627,1
5628,0
5629,2
5630,0
5631,1
5632,1
5633,0
5634,1
5635,1
5636,2
5637,0
5638,0
5639,2
5640,0
5641,1
5642,0
5643,3
5644,0
5645,1
5646,1
5647,1
5649,0
5650,1
5651,2
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,0
5661,0
5662,1
5663,0
5664,1
5665,0
5666,0
5667,0
5668,1
5669,3
5670,3
5671,0
5672,2
5673,1
5674,1
5675,1
5676,1
5677,0
5678,0
5679,0
5680,0
5681,3
5682,0
5683,2
5684,3
5685,1
5686,2
5687,1
5688,1
5689,0
5690,2
5691,0
5692,0
5693,2
5694,1
5695,0
5696,0
5697,0
5698,1
5699,1
5700,2
5701,1
5702,2
5703,1
5704,0
5705,2
5706,0
5707,0
5708,1
5709,0
5710,1
5711,1
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,1
5719,0
5721,0
5722,1
5723,0
5724,2
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,0
5742,0
5743,0
5744,1
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,2
5752,0
5753,1
5754,0
5755,0
5756,1
5757,3
5758,0
5759,1
5760,0
5761,1
5762,2
5763,1
5764,0
5765,2
5766,1
5767,2
5768,2
5769,1
5770,0
5771,0
5772,1
5773,1
5774,0
5775,0
5776,0
5777,2
5778,0
5779,0
5780,1
5781,0
5782,0
5783,3
5784,0
5785,2
5786,0
5787,0
5788,0
5789,1
5790,1
5791,1
5792,0
5793,0
5794,1
5795,2
5796,2
5797,0
5798,1
5799,1
5800,2
5801,2
5802,2
5803,2
5804,2
5805,1
5806,1
5807,1
5808,0
5809,0
5810,1
5811,3
5812,1
5813,1
5814,1
5815,0
5816,2
5817,1
5818,0
5819,1
5820,3
5821,1
5822,2
5823,1
5824,0
5825,1
5826,1
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,0
5834,1
5835,1
5836,1
5837,0
5838,0
5839,2
5840,1
5841,1
5842,1
5843,0
5844,0
5845,2
5846,1
5847,0
5848,1
5849,1
5850,0
5851,1
5852,0
5853,0
5854,0
5855,2
5856,0
5857,1
5858,1
5859,0
5860,0
5861,1
5862,0
5863,1
5864,2
5865,0
5866,1
5867,0
5868,3
5869,0
5870,0
5871,1
5872,0
5873,1
5874,1
5875,1
5876,0
5877,1
5878,1
5879,2
5880,0
5881,0
5882,2
5883,0
5884,0
5885,1
5886,1
5887,1
5888,0
5889,1
5890,2
5891,0
5892,2
5893,0
5894,0
5895,0
5896,1
5897,1
5898,2
